#the gain was set to: 2	the bias was set to: 30	the tbmplldelay was set to: 0	the tbmadelay was set to: 0
#Sent triggers: 100	and with a frequency [Hz] of: 40000
#RocNr	ColAddr	RowAddr	PixelHight
10	13	42	10
10	15	18	46
10	19	14	28
10	20	28	19
10	22	72	14
10	24	22	53
10	25	76	18
10	25	19	26
10	28	36	47
10	28	56	30
10	28	58	26
10	29	37	26
10	29	33	24
10	42	31	2
10	43	49	0
10	44	36	0
10	44	57	0
10	48	40	0
11	16	12	41
11	16	19	38
11	16	20	34
11	16	24	26
11	16	30	18
11	16	34	34
11	16	38	34
11	16	44	37
11	16	49	18
11	16	52	46
11	16	55	35
11	16	69	30
11	16	74	26
11	16	75	26
11	17	71	26
11	17	66	32
11	17	64	26
11	17	63	22
11	17	62	42
11	17	60	40
11	17	50	26
11	17	48	19
11	17	36	30
11	17	33	30
11	17	29	30
11	17	28	26
11	17	27	44
11	17	25	24
11	17	23	47
11	17	10	28
11	25	75	14
11	40	15	47
11	40	19	32
11	40	21	22
11	40	23	40
11	40	35	10
11	40	37	24
11	40	42	24
11	40	45	8
11	40	49	10
11	40	51	18
11	40	60	6
11	40	67	3
11	40	71	15
11	40	74	14
11	41	79	2
11	41	78	2
11	41	77	15
11	41	62	2
11	41	58	30
11	41	34	15
11	41	24	8
11	41	21	15
12	22	58	38
12	23	76	30
12	47	51	34
12	47	45	14
12	47	35	16
12	47	34	10
12	47	20	6
4	22	13	10
4	23	5	15
4	32	13	26
5	14	71	14
5	19	51	14
5	44	53	36
5	44	59	6
5	44	66	0
5	44	78	0
5	45	79	0
5	45	46	5
5	45	9	0
5	46	79	2
8	6	10	24
8	6	11	18
8	6	27	31
8	6	30	15
8	6	31	15
8	6	34	22
8	6	42	3
8	6	44	10
8	6	47	19
8	6	50	16
8	6	55	28
8	6	65	34
8	6	70	28
8	6	71	42
8	6	73	20
8	7	79	0
8	7	70	6
8	7	69	11
8	7	57	2
8	7	52	2
8	7	50	14
8	7	42	2
8	7	27	24
8	7	19	2
8	7	5	9
8	10	29	26
8	11	53	18
8	14	3	24
8	14	17	18
8	14	20	14
8	14	28	15
8	14	29	14
8	14	45	22
8	14	47	30
8	14	49	30
8	14	66	24
8	14	67	2
8	14	75	4
8	15	79	0
8	15	69	22
8	15	66	2
8	15	63	14
8	15	59	2
8	15	44	0
8	15	40	6
8	15	37	6
8	15	34	28
8	15	32	14
8	15	24	0
8	15	8	10
8	29	76	18
8	35	55	0
8	42	32	0
8	45	12	2
8	46	54	0
8	47	42	0
8	51	13	0
8	11	52	22
8	18	45	14
8	28	0	26
8	28	26	10
8	29	72	6
8	29	51	18
8	29	46	10
8	29	43	8
8	36	38	8
8	37	79	0
8	37	57	6
8	37	55	4
8	37	44	0
10	43	79	0
10	43	53	0
7	12	0	255
7	12	1	255
7	12	2	255
7	12	3	255
7	12	4	255
7	12	5	255
7	12	7	255
7	12	9	255
7	12	10	255
7	12	11	255
7	12	12	255
7	12	13	255
7	12	14	255
7	12	15	255
7	12	16	255
7	12	17	255
7	12	18	255
7	12	19	255
7	12	20	255
7	12	21	255
7	12	22	255
7	12	23	255
7	12	26	255
7	12	28	255
7	12	29	255
7	12	31	255
7	12	32	255
7	12	33	255
7	12	37	255
7	12	38	239
7	12	39	255
7	12	42	255
7	12	43	255
7	12	45	255
7	12	46	255
7	12	50	255
7	12	51	255
7	12	52	255
7	12	53	255
7	12	54	255
7	12	55	255
7	12	56	255
7	12	80	255
7	14	0	255
7	14	2	255
7	14	3	255
7	14	4	255
7	14	5	255
7	14	6	255
7	14	7	255
7	14	8	255
7	14	9	255
7	14	10	255
7	14	11	255
7	14	12	255
7	14	13	255
7	14	14	255
7	14	15	255
7	14	16	255
7	14	17	15
7	14	18	255
7	14	21	0
7	14	22	255
7	14	24	15
7	14	25	255
7	14	26	255
7	14	27	255
7	14	28	255
7	14	29	255
7	14	30	255
7	14	31	255
7	14	32	255
7	14	33	255
7	14	35	255
7	14	36	14
7	14	37	255
7	14	40	15
7	14	41	255
7	14	43	255
7	14	44	255
7	14	45	255
7	14	47	255
7	14	48	255
7	14	51	255
7	14	52	255
7	14	53	255
7	18	0	255
7	18	1	255
7	18	2	255
7	18	3	191
7	18	4	255
7	18	5	255
7	18	6	255
7	18	7	255
7	18	8	255
7	18	9	255
7	18	11	255
7	18	12	255
7	18	13	255
7	18	14	255
7	18	15	159
7	18	16	255
7	18	17	15
7	18	18	255
7	18	21	255
7	18	22	255
7	18	23	255
7	18	24	255
7	18	25	255
7	18	26	255
7	18	28	255
7	18	29	255
7	18	30	255
7	18	31	255
7	18	32	255
7	18	33	255
7	18	34	255
7	18	37	255
7	18	40	255
7	18	80	255
7	22	0	15
7	22	1	255
7	22	2	159
7	22	3	14
7	22	4	255
7	22	5	15
7	22	6	255
7	22	7	255
7	22	8	255
7	22	9	255
7	22	11	255
7	22	12	255
7	22	13	255
7	22	14	255
7	22	15	255
7	22	16	0
7	22	17	255
7	22	18	14
7	22	19	255
7	22	21	143
7	22	23	255
7	22	24	239
7	22	25	255
7	22	26	255
7	22	28	255
7	22	29	255
7	22	30	255
7	22	31	255
7	22	32	255
7	22	36	255
7	22	37	255
7	22	38	255
7	22	39	255
7	22	41	253
7	22	42	255
7	22	43	255
7	22	44	255
7	22	45	239
7	22	46	255
7	22	49	255
7	22	50	255
7	22	51	255
7	22	52	255
7	32	0	255
7	32	1	255
7	32	2	14
7	32	3	255
7	32	4	0
7	32	5	255
7	32	6	15
7	32	7	255
7	32	8	255
7	32	9	159
7	32	11	255
7	32	12	255
7	32	13	255
7	32	14	255
7	32	15	255
7	32	16	255
7	32	17	255
7	32	18	255
7	32	19	255
7	32	20	255
7	32	21	255
7	32	22	159
7	32	23	255
7	32	24	191
7	32	26	255
7	32	27	255
7	32	28	255
7	32	29	255
7	32	30	255
7	32	31	255
7	32	32	255
7	32	33	255
7	32	34	255
7	32	35	255
7	32	36	0
7	32	37	255
7	32	38	31
7	32	40	255
7	32	41	255
7	32	42	31
7	32	43	255
7	32	45	255
7	32	47	255
7	36	0	255
7	36	1	255
7	36	2	255
7	36	3	255
7	36	4	255
7	36	5	255
7	36	7	159
7	36	9	0
7	36	10	255
7	36	11	159
7	36	12	255
7	36	14	255
7	36	15	191
7	36	16	255
7	36	17	255
7	36	18	255
7	36	20	255
7	36	21	255
7	36	22	255
7	36	23	255
7	36	24	255
7	36	26	255
7	36	27	255
7	36	28	128
7	36	29	159
7	36	30	0
7	36	31	255
7	36	32	191
7	36	33	253
7	36	34	255
7	36	37	255
7	36	38	255
7	36	80	253
7	38	0	255
7	38	1	255
7	38	2	255
7	38	3	159
7	38	4	159
7	38	5	16
7	38	6	255
7	38	7	15
7	38	8	255
7	38	9	255
7	36	80	38
7	38	22	159
7	38	23	14
7	38	25	255
7	38	26	255
7	38	27	159
7	38	28	255
7	38	31	255
7	38	35	255
7	38	36	255
7	38	37	255
7	38	39	255
7	38	40	255
7	38	41	255
7	38	42	255
7	38	43	255
7	38	45	255
7	38	46	255
7	38	50	255
7	38	52	255
7	38	53	255
7	38	54	255
7	38	55	255
7	38	56	255
7	38	80	255
8	4	18	30
8	4	27	32
8	4	33	46
8	4	35	36
8	4	41	22
8	4	44	15
8	4	45	22
8	4	49	18
8	4	52	22
8	4	60	18
8	4	63	22
8	4	66	10
8	4	67	14
8	4	71	22
8	4	73	18
8	5	79	21
8	5	77	15
8	5	75	17
8	5	72	18
8	5	71	15
8	5	69	22
8	5	67	15
8	5	64	15
8	5	63	15
8	5	59	18
8	5	57	19
8	5	55	14
8	5	51	18
8	5	49	12
8	5	46	20
8	5	39	15
8	5	37	28
8	5	31	18
8	5	29	15
8	5	27	15
8	5	18	15
8	5	12	15
8	5	3	26
8	8	1	51
8	12	23	50
8	12	37	20
8	12	40	30
8	12	46	15
8	12	60	6
8	12	68	4
8	12	72	14
8	12	74	15
8	12	79	9
8	13	79	2
8	13	78	2
8	13	75	14
8	13	66	14
8	13	60	22
8	13	58	20
8	13	48	12
8	13	40	13
8	13	38	14
8	13	29	15
8	13	26	0
8	13	16	8
8	13	15	10
8	18	0	76
8	18	1	83
8	18	2	62
8	18	3	79
8	18	5	68
8	18	6	62
8	18	9	62
8	18	10	72
8	18	12	62
8	18	13	57
8	18	14	47
8	18	15	58
8	18	16	66
8	18	19	50
8	18	20	47
8	18	21	30
8	18	22	52
8	18	23	56
8	18	25	32
8	18	26	50
8	18	27	72
8	18	28	58
8	18	29	54
8	18	30	44
8	18	32	36
8	18	33	46
8	18	35	72
8	18	37	58
8	18	38	68
8	18	80	0
8	22	14	47
8	22	16	37
8	22	33	44
8	22	35	18
8	22	36	15
8	22	47	24
8	22	49	15
8	22	52	61
8	22	54	28
8	22	58	26
8	22	60	12
8	22	65	26
8	22	74	22
8	22	79	14
8	23	61	20
8	23	57	26
8	23	55	24
8	23	49	34
8	23	46	24
8	23	40	18
8	23	16	18
8	24	38	14
8	24	63	56
8	25	75	40
8	32	0	36
8	32	1	40
8	32	2	50
8	32	3	47
8	32	5	52
8	32	6	40
8	32	7	47
8	32	8	44
8	32	9	44
8	32	10	46
8	32	11	64
8	32	12	60
8	32	13	52
8	32	15	52
8	32	19	50
8	32	20	42
8	32	22	44
8	32	25	34
8	32	26	44
8	32	27	42
8	32	29	40
8	32	31	40
8	32	32	36
8	32	33	46
8	32	34	47
8	32	35	72
8	32	36	62
8	32	37	47
8	32	40	46
8	32	42	38
8	32	43	36
8	32	44	44
8	32	45	47
8	32	46	47
8	32	47	56
8	32	48	40
8	32	49	48
8	32	51	66
8	32	53	45
10	10	31	0
10	10	50	22
10	10	53	26
10	10	57	26
10	10	73	14
10	11	74	14
10	11	41	12
10	11	11	18
10	12	47	50
10	12	66	15
10	13	34	31
10	16	0	65
10	16	1	56
10	16	2	62
10	16	3	48
10	16	4	57
10	16	5	60
10	16	7	58
10	16	8	47
10	16	9	58
10	16	10	52
10	16	12	47
10	16	13	54
10	16	14	51
10	16	16	58
10	16	18	47
10	16	20	56
10	16	21	50
10	16	22	55
10	16	23	54
10	16	24	49
10	16	25	47
10	16	26	47
10	16	27	60
10	16	28	52
10	16	29	51
10	16	30	50
10	16	31	47
10	16	32	50
10	16	33	63
10	16	35	62
10	16	36	46
10	16	38	56
10	16	39	53
10	16	40	50
10	16	41	45
10	16	42	50
10	16	43	44
10	16	44	42
10	16	46	46
10	16	48	42
10	16	49	47
10	16	50	46
10	16	51	62
10	16	52	56
10	16	53	63
10	16	54	53
10	16	80	0
10	18	0	46
10	18	1	47
10	18	2	46
10	18	3	47
10	18	5	57
10	18	6	56
10	18	7	47
10	18	9	46
10	18	10	56
10	18	11	37
10	18	12	46
10	18	13	40
10	18	14	46
10	18	15	44
10	18	17	44
10	18	18	46
10	18	20	46
10	18	21	46
10	18	22	44
10	18	23	44
10	18	24	40
10	18	25	34
10	18	26	40
10	18	27	34
10	18	28	40
10	18	29	44
10	18	30	32
10	18	31	36
10	18	34	47
10	18	35	47
10	18	37	36
10	18	38	38
10	18	39	36
10	18	40	44
10	18	41	40
10	18	42	34
10	18	43	36
10	18	44	34
10	18	45	44
10	18	46	40
10	18	47	46
10	12	80	0
10	21	56	20
10	21	49	12
10	21	31	14
10	21	17	24
10	23	79	24
10	25	26	8
10	26	0	32
10	26	1	44
10	26	4	47
10	26	5	46
10	26	6	38
10	26	7	46
10	26	8	36
10	26	9	32
10	26	10	40
10	26	11	40
10	26	12	49
10	26	13	41
10	26	16	56
10	26	17	36
10	26	18	44
10	26	19	31
10	26	20	34
10	26	21	40
10	26	22	46
10	26	24	47
10	26	25	32
10	26	27	28
10	26	28	40
10	26	29	46
10	26	30	40
10	26	31	32
10	26	32	46
10	26	35	48
10	26	36	38
10	26	37	28
10	26	38	46
10	26	40	36
10	26	41	36
10	26	42	38
10	26	43	31
10	26	44	36
10	26	45	44
10	26	47	40
10	26	48	34
10	26	50	34
10	26	54	36
10	26	55	30
10	26	56	34
10	26	57	40
10	26	58	40
10	26	59	46
10	26	80	0
10	30	23	8
10	30	39	15
10	31	30	14
10	34	17	15
10	35	61	24
10	38	11	0
10	38	27	0
10	38	44	0
10	38	46	44
10	38	49	0
10	38	53	8
10	38	54	4
10	38	64	12
10	38	68	0
10	38	69	10
10	38	76	12
10	39	61	10
10	39	41	0
10	42	37	4
10	43	77	0
10	43	52	0
10	43	50	0
10	46	9	2
10	46	14	46
10	46	30	2
10	46	42	4
10	46	79	2
10	47	79	10
10	47	69	10
10	47	67	0
10	47	60	12
10	47	59	4
10	47	53	2
10	47	28	8
10	47	25	12
10	47	23	20
10	47	15	28
10	48	10	8
10	48	38	4
10	49	74	0
10	49	66	0
10	49	54	0
10	49	52	2
10	49	42	15
10	49	17	10
11	22	50	36
11	22	56	42
11	23	51	36
11	23	41	32
11	26	9	14
11	26	34	19
11	26	40	15
11	26	49	2
11	26	58	38
11	26	59	22
11	27	69	26
11	27	25	10
11	27	18	14
11	42	9	21
11	42	15	15
11	42	33	15
11	42	35	6
11	42	48	0
11	42	51	1
11	42	53	0
11	42	72	4
11	42	79	0
11	43	75	0
11	43	69	6
11	43	64	6
11	43	62	2
11	43	59	0
11	43	57	0
11	43	54	2
11	43	49	0
12	18	14	23
12	18	26	22
12	18	34	32
12	18	40	22
12	18	47	16
12	18	72	14
12	19	66	14
12	19	60	14
12	19	55	18
12	19	32	14
12	19	20	15
12	22	46	14
12	22	53	20
12	22	74	15
12	26	36	10
12	26	48	10
12	26	56	0
12	26	65	34
12	26	66	14
12	27	76	14
12	27	74	10
12	27	63	15
12	27	61	2
12	27	58	9
12	27	54	8
12	27	33	15
12	27	30	6
12	27	23	11
12	27	20	15
12	27	19	14
12	27	18	10
12	36	8	47
12	36	18	10
12	36	22	5
12	36	45	30
12	36	49	0
12	36	58	2
12	36	61	6
12	36	63	26
12	36	64	2
12	36	70	2
12	36	71	0
12	36	74	0
12	37	79	0
12	37	77	2
12	37	75	11
12	37	65	0
12	37	62	0
12	37	58	0
12	37	55	2
12	37	49	0
12	37	46	6
12	37	41	2
12	37	33	36
12	37	32	0
12	37	9	10
12	42	18	10
12	42	19	4
12	42	24	0
12	42	34	8
12	42	38	2
12	42	46	28
12	42	55	10
12	42	57	15
12	42	75	12
12	43	79	2
12	43	74	0
12	43	68	0
12	43	63	4
12	43	59	4
12	43	46	2
12	43	40	2
12	43	22	4
12	46	21	47
12	46	30	42
12	46	38	10
12	46	44	20
12	46	47	30
12	46	56	2
12	46	65	40
12	46	79	8
12	47	78	10
12	47	50	0
12	47	40	8
12	47	22	36
2	26	45	10
2	27	31	6
2	32	33	15
2	32	75	15
2	33	65	18
4	4	6	3
4	4	11	2
4	4	28	0
4	4	78	0
4	5	78	0
4	5	43	0
6	2	55	0
6	3	75	12
6	3	54	0
6	3	8	0
6	6	6	15
6	6	13	15
6	6	15	40
6	6	28	22
6	6	37	24
6	6	53	22
6	6	55	14
6	6	62	6
6	6	79	12
6	7	79	8
6	7	77	16
6	7	76	28
6	7	65	15
6	7	60	8
6	7	58	13
6	7	36	10
6	7	26	0
6	7	17	18
6	7	15	14
6	7	13	0
6	12	8	2
6	12	59	12
6	12	75	8
6	13	73	8
6	13	9	6
6	23	54	14
6	23	31	30
6	27	38	18
6	30	25	24
6	32	11	22
6	32	34	22
6	32	40	0
6	32	47	14
6	32	51	26
6	32	55	18
6	32	62	34
6	33	79	18
6	33	78	15
6	33	56	16
6	33	39	11
6	33	28	11
6	33	21	10
6	33	11	15
6	37	39	10
6	37	10	18
6	38	10	24
6	39	18	14
6	40	41	0
6	42	79	12
6	45	79	14
6	45	47	8
6	45	31	3
6	45	22	15
6	46	64	10
6	47	76	8
6	48	39	0
8	10	59	32
8	12	10	47
8	12	29	28
8	12	32	14
8	12	44	18
8	13	78	2
8	13	52	9
8	13	37	14
8	13	33	15
8	23	78	14
8	33	39	4
7	5	60	255
7	5	50	255
7	12	76	255
7	17	46	255
7	21	14	255
7	23	62	191
7	42	43	255
7	43	56	255
7	44	42	191
7	49	52	255
8	4	6	24
8	4	23	15
8	4	44	11
8	4	57	18
8	4	60	12
8	4	63	14
8	4	65	24
8	4	67	8
8	4	68	6
8	4	70	18
8	4	72	6
8	4	76	8
8	4	79	2
8	5	79	8
8	5	76	3
8	5	70	15
8	5	69	14
8	5	67	2
8	5	62	3
8	5	59	10
8	5	57	10
8	5	43	6
8	5	42	2
8	5	41	10
8	5	40	3
8	5	29	2
8	5	28	2
8	5	9	14
8	5	3	8
8	9	54	14
8	9	43	28
8	16	31	16
8	16	33	26
8	16	44	15
8	16	74	2
8	16	78	16
8	16	79	10
8	17	79	15
8	17	64	14
8	17	61	18
8	17	56	15
8	17	53	18
8	17	52	14
8	17	41	14
8	17	36	15
8	17	23	26
8	17	10	31
8	29	79	18
8	34	1 	14
8	34	19	14
8	34	40	2
8	34	66	4
8	34	75	6
8	35	78	6
8	35	72	2
8	35	22	2
8	35	11	10
8	37	79	0
8	37	66	2
8	40	31	2
8	42	49	6
8	43	62	8
8	45	77	6
8	45	34	0
8	45	9	0
8	48	77	4
8	49	48	4
8	49	27	15
10	32	59	6
1	1	1	0
2	5	29	18
2	21	63	10
4	6	31	14
4	6	41	31
4	6	50	4
4	6	65	15
4	6	68	14
4	6	77	26
4	7	79	10
4	7	70	15
4	7	68	18
4	7	60	2
4	7	30	8
4	7	20	18
4	7	17	30
4	7	15	16
4	22	29	15
4	22	31	26
4	22	43	8
4	23	79	14
4	23	59	10
4	23	54	6
4	23	51	10
4	23	38	14
4	23	34	2
4	23	30	8
12	21	29	10
12	21	27	15
7	12	5	255
7	12	27	255
7	12	43	253
7	12	44	255
7	12	50	253
7	12	73	255
7	12	75	255
7	12	79	255
7	13	79	255
7	13	34	255
7	16	32	255
7	17	22	255
7	17	12	255
7	20	80	255
7	23	48	255
7	23	40	255
7	24	4	255
7	24	35	255
7	24	46	255
7	24	59	255
7	24	79	255
7	25	79	255
7	26	0	255
7	26	1	255
7	26	2	255
7	26	3	255
7	26	4	255
7	26	5	255
7	26	6	255
7	26	7	255
7	26	8	255
7	26	9	255
7	26	10	255
7	26	13	255
7	26	14	255
7	26	15	255
7	26	16	255
7	26	19	255
7	26	20	253
7	26	21	255
7	26	22	255
7	26	23	255
7	26	24	255
7	26	26	255
7	26	30	255
7	26	31	255
7	26	32	255
7	26	33	255
7	26	37	255
7	26	39	255
7	26	40	255
7	26	45	255
7	26	50	255
7	26	53	239
7	26	57	255
7	26	59	255
7	26	61	255
7	26	65	15
7	26	66	255
7	26	68	255
7	26	74	255
7	26	75	255
7	26	76	255
7	26	78	255
7	27	79	253
7	27	78	255
7	27	67	255
7	27	65	255
7	27	62	255
7	27	59	0
7	26	80	255
7	28	0	255
7	28	1	255
7	28	2	253
7	28	3	255
7	28	4	255
7	28	5	255
7	28	6	255
7	28	7	31
7	28	8	255
7	28	9	159
7	28	10	255
7	28	11	255
7	28	12	15
7	28	13	255
7	28	14	239
7	28	15	255
7	28	16	255
7	28	17	255
7	28	18	255
7	28	19	255
7	28	20	255
7	28	21	255
7	28	22	255
7	28	23	255
7	28	24	15
7	28	25	255
7	28	26	14
7	28	27	255
7	28	28	15
7	28	29	255
7	28	30	255
7	28	31	255
7	28	32	255
7	28	33	255
7	28	34	255
7	28	35	255
7	28	36	255
7	28	37	255
7	28	38	255
7	28	39	255
7	28	40	255
7	28	41	15
7	28	42	255
7	28	43	15
7	28	44	255
7	28	45	255
7	28	46	239
7	33	45	255
7	35	40	255
7	41	13	255
7	48	0	255
7	48	1	255
7	48	2	255
7	48	3	255
7	48	4	255
7	48	5	255
7	48	6	255
7	48	7	255
7	48	8	255
7	48	9	255
7	48	10	255
7	48	11	255
7	48	12	255
7	48	13	0
7	48	14	255
7	48	15	14
7	48	16	255
7	48	17	159
7	48	18	255
7	48	19	255
7	48	20	255
7	48	21	255
7	48	22	255
7	48	23	255
7	48	24	255
7	48	25	255
7	48	26	255
7	48	27	255
7	48	28	255
7	48	29	255
7	48	30	255
7	48	31	255
7	48	32	255
7	48	33	255
7	48	34	255
7	48	35	255
7	48	36	255
8	6	31	0
8	6	50	2
8	6	68	2
8	7	76	8
8	8	69	6
8	10	74	2
8	11	79	2
8	11	61	6
8	14	52	3
8	14	56	0
8	15	42	0
8	16	14	8
8	16	41	6
8	16	79	0
8	17	75	0
8	18	65	20
8	20	39	6
8	21	77	5
8	21	35	6
8	22	4	75
8	22	8	60
8	22	38	47
8	22	41	23
8	22	43	27
8	22	50	30
8	22	65	33
8	22	76	44
8	23	66	38
8	23	64	41
8	23	51	36
8	23	37	29
8	24	13	0
8	26	16	65
8	26	18	52
8	26	28	42
8	26	31	47
8	26	38	14
8	26	61	33
8	26	69	30
8	27	79	30
8	27	76	38
8	27	64	24
8	27	63	34
8	27	60	30
8	27	56	37
8	27	43	28
8	27	29	42
8	27	4	47
8	28	18	14
8	30	0	9
8	32	62	2
8	34	30	0
8	37	13	0
8	38	17	14
8	38	63	5
8	39	24	0
8	41	16	0
8	42	53	0
8	45	76	0
8	47	66	0
8	47	54	0
8	47	30	0
8	47	2	14
8	47	1	14
8	48	2	28
8	48	75	4
8	49	64	0
10	8	33	2
10	9	79	6
10	9	71	61
10	16	0	72
10	16	1	67
10	16	3	63
10	16	5	66
10	16	9	63
10	16	10	62
10	16	11	62
10	16	13	58
10	16	16	58
10	16	17	63
10	16	18	56
10	16	19	56
10	16	20	58
10	16	24	50
10	16	25	47
10	16	26	49
10	16	27	59
10	16	31	48
10	16	32	44
10	16	33	65
10	16	34	63
10	16	36	63
10	16	37	57
10	16	39	56
10	16	40	62
10	16	41	47
10	16	42	57
10	16	45	50
10	16	48	50
10	16	49	40
10	16	51	53
10	16	52	63
10	16	53	58
10	16	59	47
10	16	60	42
10	16	62	44
10	16	63	56
10	16	65	47
10	16	66	46
10	16	67	44
10	16	69	56
10	16	70	62
10	16	71	58
10	16	72	47
10	16	73	47
10	16	75	54
10	16	76	50
10	16	79	47
10	18	32	60
10	18	50	15
10	19	73	45
10	19	55	34
10	19	50	28
10	19	44	26
10	19	33	24
10	19	24	6
10	19	4	44
10	26	33	18
10	27	20	40
10	28	11	5
10	30	59	44
10	31	72	30
10	31	61	32
10	31	32	26
10	34	1	72
10	34	3	62
10	34	4	46
10	34	5	47
10	34	6	30
10	34	7	29
10	34	9	18
10	34	11	27
10	34	12	32
10	34	14	30
10	34	15	47
10	34	16	56
10	34	18	40
10	34	19	42
10	34	22	46
10	34	24	40
10	34	28	46
10	34	30	26
10	34	31	28
10	34	32	30
10	34	34	50
10	34	35	46
10	34	37	44
10	34	40	4
10	34	41	32
10	34	43	28
10	34	44	2
10	34	45	47
10	34	49	40
10	34	52	47
10	34	53	34
10	34	54	36
10	34	55	26
10	34	56	8
10	34	58	36
10	34	59	34
10	34	60	30
10	34	61	34
10	34	62	30
10	34	64	28
10	34	65	44
10	34	66	32
10	34	69	44
10	34	70	46
10	34	73	34
10	34	75	31
10	34	76	30
10	34	77	29
10	34	80	0
10	40	14	0
10	43	79	0
10	47	64	22
10	47	45	28
11	21	64	2
11	22	50	22
11	24	34	72
11	24	44	15
11	24	47	22
11	24	77	15
11	25	79	19
11	25	59	15
11	25	53	14
11	25	35	26
11	25	30	6
11	25	16	30
11	28	21	36
11	28	73	18
11	29	66	10
11	36	28	15
11	36	40	3
11	36	59	50
11	36	65	22
11	36	67	14
11	37	65	14
11	37	59	10
11	37	54	2
11	37	48	3
12	24	25	38
12	24	35	42
12	24	75	32
12	25	69	26
12	25	68	14
12	25	60	14
12	25	50	15
12	25	41	15
12	25	35	18
12	25	20	18
12	25	8	18
12	26	10	58
12	26	14	22
12	26	20	40
12	26	23	40
12	26	27	40
12	26	29	38
12	26	41	14
12	26	45	32
12	26	53	18
12	26	58	32
12	26	59	22
12	26	64	14
12	26	66	10
12	26	71	15
12	27	78	8
12	27	75	10
12	27	74	6
12	27	65	30
12	27	63	10
12	27	62	2
12	27	60	14
12	27	53	15
12	27	52	36
12	27	45	14
12	27	32	10
12	27	22	41
12	27	21	19
12	27	19	30
12	27	4	40
12	40	11	40
12	40	32	15
12	40	40	10
12	40	54	4
12	40	60	8
12	41	78	2
12	41	62	0
12	41	44	2
12	41	37	8
12	41	30	2
12	41	17	10
12	41	4	14
2	22	3	34
4	42	21	9
4	42	43	2
4	42	56	10
4	42	78	6
4	43	78	2
4	43	76	0
4	43	75	2
4	43	64	3
4	43	63	11
4	43	46	2
4	43	39	0
4	48	9	24
4	48	17	22
4	48	28	8
4	48	39	0
4	48	68	0
4	48	74	2
4	48	76	0
4	49	79	2
4	49	71	19
4	49	66	18
4	49	62	8
4	49	51	14
4	49	49	2
4	49	45	2
4	49	20	0
4	49	19	0
8	4	11	14
8	4	74	7
7	34	62	127
7	24	62	0
7	35	45	239
10	28	50	6
10	48	76	2
10	49	60	0
11	24	36	14
12	48	12	6
12	48	27	15
12	48	57	8
12	48	61	2
12	49	73	2
12	49	57	15
12	49	52	22
12	49	20	2
2	34	66	10
2	38	17	15
2	38	28	14
2	38	30	2
2	38	56	2
2	38	65	10
2	39	65	2
2	39	43	2
2	39	41	18
3	38	3	42
3	38	24	15
3	38	30	10
3	38	34	10
3	38	36	18
3	38	38	10
3	38	41	26
3	38	42	20
3	38	43	22
3	38	45	14
3	38	49	14
3	38	50	14
3	38	51	29
3	38	57	18
3	38	69	18
3	38	72	26
3	39	79	14
3	39	74	14
3	39	73	15
3	39	69	20
3	39	63	20
3	39	61	10
3	39	60	15
3	39	51	26
3	39	32	8
3	39	29	24
3	39	21	14
3	39	15	18
3	39	7	15
3	39	5	30
6	4	34	2
6	4	63	2
6	5	42	0
6	19	10	8
6	26	44	11
6	39	31	10
6	42	42	12
10	19	34	15
10	32	5	18
10	32	12	6
10	32	29	20
10	32	45	14
10	32	49	8
10	32	53	26
10	32	65	12
10	33	78	14
10	33	76	18
10	33	59	14
10	33	58	2
10	33	57	6
10	33	53	8
10	33	51	6
10	33	49	2
11	28	12	2
11	28	25	10
11	28	37	6
11	28	62	2
11	29	60	8
12	22	68	4
2	2	3	34
2	2	13	34
2	2	16	40
2	2	19	32
2	2	26	38
2	2	28	42
2	2	29	42
2	2	33	46
2	2	38	32
2	2	42	30
2	2	46	30
2	2	49	34
2	2	52	40
2	2	57	32
2	2	58	30
2	2	62	24
2	2	67	26
2	2	69	32
2	2	70	46
2	2	71	47
2	2	75	34
2	2	78	32
2	3	79	15
2	3	77	30
2	3	74	10
2	3	73	26
2	3	63	30
2	3	51	32
2	3	50	34
2	3	37	32
2	3	35	32
2	3	27	30
2	3	23	33
2	3	21	30
2	3	20	34
2	3	14	30
2	3	13	19
2	3	11	22
2	14	11	10
2	14	19	15
2	14	20	11
2	14	30	14
2	14	31	26
2	14	39	6
2	14	54	22
2	14	55	32
2	14	56	20
2	14	61	8
2	14	62	2
2	14	63	10
2	14	67	8
2	14	70	18
2	14	74	6
2	14	76	18
2	15	79	14
2	15	75	26
2	15	69	26
2	15	60	26
2	15	57	22
2	15	51	12
2	15	39	18
2	15	14	8
2	44	20	10
2	44	26	8
2	44	40	15
2	44	42	14
2	44	52	15
2	44	53	52
2	44	54	24
2	44	62	14
2	44	70	22
2	45	79	4
2	45	75	2
2	45	73	10
2	45	63	10
2	45	57	14
2	45	42	14
2	45	34	14
2	45	33	15
2	45	29	14
2	45	14	3
2	45	10	8
3	24	10	14
3	24	45	30
4	2	44	0
4	2	61	2
4	2	69	12
4	3	58	15
4	3	49	3
4	9	20	1
4	13	60	0
4	18	54	4
4	24	11	18
4	29	79	10
4	29	26	18
4	37	18	0
4	44	39	13
10	19	66	4
10	48	53	10
10	48	58	6
10	48	70	3
10	49	48	0
1	32	6	84
1	32	14	78
1	32	36	71
1	33	55	63
1	33	45	56
1	33	25	63
2	2	22	0
